Date : 2021-12-15 18:48:40
Directory : f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10
Total : 81 files,  4601 codes, 382 comments, 640 blanks, all 5623 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         73 |      4,251 |        362 |        572 |      5,185 |
| XML      |          4 |        202 |          0 |         12 |        214 |
| CSS      |          2 |        106 |          4 |         28 |        138 |
| Markdown |          2 |         42 |         16 |         28 |         86 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         81 |      4,601 |        382 |        640 |      5,623 |
| bin                                                                                          |         43 |      1,552 |        120 |         43 |      1,715 |
| bin\src                                                                                      |         42 |      1,531 |        112 |         29 |      1,672 |
| bin\src\bomb                                                                                 |          1 |         77 |         71 |          0 |        148 |
| bin\src\entities                                                                             |          5 |        174 |          2 |          3 |        179 |
| bin\src\entities\enemy                                                                       |          3 |         59 |          0 |          0 |         59 |
| bin\src\game                                                                                 |          3 |         61 |          3 |          1 |         65 |
| bin\src\graphics                                                                             |          2 |        103 |          2 |          1 |        106 |
| bin\src\gui                                                                                  |         20 |        938 |         31 |         23 |        992 |
| bin\src\gui\game                                                                             |         11 |        608 |         29 |          3 |        640 |
| bin\src\gui\model                                                                            |          4 |         98 |          0 |          0 |         98 |
| bin\src\gui\scenes                                                                           |          5 |        232 |          2 |         20 |        254 |
| bin\src\gui\scenes\loading                                                                   |          2 |         43 |          0 |          3 |         46 |
| bin\src\gui\scenes\menu                                                                      |          2 |        136 |          0 |          3 |        139 |
| bin\src\object                                                                               |          5 |         51 |          3 |          0 |         54 |
| bin\src\tile                                                                                 |          5 |        107 |          0 |          1 |        108 |
| src                                                                                          |         37 |      3,028 |        254 |        583 |      3,865 |
| src\bomb                                                                                     |          1 |        290 |         12 |         34 |        336 |
| src\entities                                                                                 |          5 |        571 |         37 |         88 |        696 |
| src\entities\enemy                                                                           |          3 |        198 |          1 |         38 |        237 |
| src\game                                                                                     |          2 |        108 |          2 |         29 |        139 |
| src\graphics                                                                                 |          2 |        219 |         52 |         62 |        333 |
| src\gui                                                                                      |         16 |      1,518 |        140 |        297 |      1,955 |
| src\gui\game                                                                                 |          7 |      1,135 |        126 |        216 |      1,477 |
| src\gui\model                                                                                |          4 |        100 |          4 |         29 |        133 |
| src\gui\scenes                                                                               |          5 |        283 |         10 |         52 |        345 |
| src\gui\scenes\loading                                                                       |          2 |         58 |          2 |         12 |         72 |
| src\gui\scenes\menu                                                                          |          2 |        172 |          6 |         26 |        204 |
| src\object                                                                                   |          5 |        116 |          7 |         25 |        148 |
| src\tile                                                                                     |          5 |        181 |          3 |         41 |        225 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\README.md                                          | Markdown |         21 |          8 |         14 |         43 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\README.md                                      | Markdown |         21 |          8 |         14 |         43 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\Bomberman.class                            | Java     |         20 |          0 |          0 |         20 |
